4346,Computer PJreisnstiocau tM Pyarpicekr w2i1t7h9 L5etter-Tr4im.5 4Perfora1t8io.9n7s 9.03 Ontario,Paper 0.37
4347,"Staples 10""K Raolyucnad M Weaaldl Celo2c1k859 13.31 9.74 5.71 Ontario",Office Furnishings0.41
4348,Eldon® 500L Celnaass CTMr eDigehskto Anc2c1e9ss8o9ries 30.8 12.07 6.2 Ontario,Office Furnishings0.52
4349,i1000plus Lena Creighton21989 1077.13 125.99 4.2 Ontario,Telephones and C0o.5m7munication
4350,GBC StandaBrdet Thh Tehromm-Ap-sBoin2d2 C1o51vers 9.82 24.92 12.98 Ontario,Binders and Binde0r. 3A9ccessories
4351,2190 Maureen Fritzle2r2688 334.53 65.99 5.63 Ontario,Telephones and C0o.5m6munication
4352,Xerox 1997Pete Takahito 22916 -115 6.48 10.05 Ontario,Paper 0.37
4353,StarTAC AnLaelonga Creighton22951 34.36 65.99 8.99 Ontario,Telephones and Co0m.6munication
4354,Xerox 1952Rob Haberlin 22980 -27.73 4.98 5.49 Ontario,Paper 0.38
4355,"PressboardB Deattha T Bhionmdeprs, oCnr2im34s2o9n, 12""- 8X2 8. 812/2"" 5.34 5.63 Ontario",Binders and Binde0r. 3A9ccessories
4356,8860 Beth Thompson23429 107.08 65.99 5.26 Ontario,Telephones and C0o.5m6munication
4357,Safco IndusJterinanl aW Ciraeff Sehyelv2in3g681 -785.36 95.99 35 Ontario,Storage & Organization
4358,"Metal FoldiRnog bC hHaibrse,r Blineige2,4 42/6C3arton-177.07 33.94 19.19 Ontario",Chairs & Chairma0ts.58
4359,"IBM 80 MinFurteed C WD-aRs sSeprimnda2lne4,4 5505/Pack-10.59 20.89 1.99 Ontario",Computer Periph0er.4a8ls
4360,FluorescentF Hreigdh Wligahstserrsm bay2n 4D4ix5o5n 27.38 3.98 0.83 Ontario,Pens & Art Suppli0e.s51
4361,"3M PolariziDngo nT aWske Lisasmp w2it4h7 0C7lamp 7A6rm1.0, L4ight G13ra6y.98 24.49 Ontario",Office Furnishings0.59
4362,Binder ClipsD boyn  OWICeiss 24707 -1.76 1.48 0.7 Ontario,Rubber Bands 0.37
4363,GBC RecycleLedn Gar Cairne iTgehxttounr2e5d0 C9o1vers -25.43 34.54 14.72 Ontario,Binders and Binde0r. 3A7ccessories
4364,"Avery Flip-CMharxt  JEoanseesl Bind2e6r,3 B0l5ack -122.79 22.38 15.1 Ontario",Binders and Binde0r. 3A8ccessories
4365,Bevis Boat-SMhaxp eJodn Ceosnfere2n6c3e0 T5able-633.44 262.11 62.74 Ontario,Tables 0.75
4366,Xerox 194 Clytie Kelty 26982 585.03 55.48 14.3 Ontario,Paper 0.37
4367,Heavy-DutyL eE-nZa- DC®re Biginhdtoenrs27106 -4.7 10.91 2.99 Ontario,Binders and Binde0r. 3A8ccessories
4368,Laser & Ink LJent aB uCsrienigehsst oEn2v7e1lo0p6es 232.58 10.67 1.39 Ontario,Envelopes 0.39
4369,"Office Star -L eCnoan tCermeipghotroarny2 T7a1s0k6 Swiv-5e7l c0h.1a8ir with1 320-.w9a8y adjusta3b0le Oarnmtasr,i oPlumChairs & Chairma0ts.78",
4370,"Executive ImLepnrae sCsrioeingsh 1to4n"" 2C7o1n0t6ract W2a9l7l .C1l1ock 22.23 3.63 Ontario",Office Furnishings0.52
4371,Sanford LiqLueidn aA cCcrenigth Htoignh2li7g1h0te6rs 3.77 6.68 1.5 Ontario,Pens & Art Suppli0e.s48
4372,"Executive ImRopbre Hssaiboenrsl i8n-1/227""5 C2a7reer Pan1e.3l/3Partitio1n0 C.4ubicle Clo5c.k4 Ontario",Office Furnishings0.51
4373,Sharp AL-15Je3n0nCaS CDaigffiteayl Co2p7ie7r46 -1572.64 499.99 24.49 Ontario,Copiers and Fax 0.36
4374,"GBC Pre-PuOncdheellda BNienldsoinng P2a7p8e1r1, Plast-i3c9, .W64hite, 8-115/.29""9 x 11"" 13.18 Ontario",Binders and Binde0r. 3A7ccessories
4375,SAFCO OptiAornta Fl oAsrtmer Kit fo2r 7W9o7r4kspac1e2®7 .C1r7ibbage2 S6t.a6c4king Chai5r.3 Ontario,Chairs & Chairmats
4376,Eldon® 500A Crlta sFsoTMst Deresk Ac2c7e9ss7o4ries -6.7 12.07 6.2 Ontario,Office Furnishings0.52
4377,"Perma STORJe-AssLiLcTMa  MHaynrigcikng2 F8i7le7 4Box, 1-31 11/8.8""W x 125 1.9/48""D x 104 1.6/92""OHntario",Storage & Organi0za.6ti8on
4378,Xerox 1907Ken Brennan 29607 21.05 12.28 5.09 Ontario,Paper 0.38
4379,"Iceberg OffiKcenW Borreknsn 4a2n"" Ro2u97n3d0 Tabl-e3s64.87 150.98 39.25 Ontario",Tables 0.75
4380,BoxOffice BJyo De eKsaimgnb Reeroctvan3g0u1l4a4r and- 5H2a8lf.-6M5 oon 2M18e.e7t5ing Roo6m9. 6T4abOlenstario,Tables 0.77
4381,Okidata MLR3o2b0 HSearbiesrl iTnurb3o1 D26o6t Ma1t1ri9x7 P.0ri5nters399.98 12.06 Ontario,Office Machines 0.56
4382,Acco D-RingL eBninad Cerre wig/hDtounb3lL1o4c5k6® 64.14 21.38 2.99 Ontario,Binders and Binde0r. 3A6ccessories
4383,"Executive ImMparxe sJosinoenss 14"" 3C1o5n2t2ract W1a3l4l .C2l1ock 22.23 3.63 Ontario",Office Furnishings0.52
4384,"Global StackM Cahxa Jior nweisthout3 A1r5m2s2, Bla-c2k26.41 25.98 14.36 Ontario",Chairs & Chairmats0.6
4385,"Global LeatDheorn & W Oeaisks Exec3u3ti3v1e9 Chai-r5, 0B5u.r7g6undy150.89 60.2 Ontario",Chairs & Chairma0ts.77
4386,Lexmark Z5D5saerr Cino Mlora rIntiknjet3 P3r6i3n5ter -173.1 90.97 28 Ontario,Office Machines 0.38
4387,Tennsco CoDmamrreinr cMiaal rSthinelv3in3g635 -96.16 20.34 35 Ontario,Storage & Organi0za.8ti4on
4388,"Imation 3.5R, oDbIS HKEaTbTeErl i4n476363 9H8G8HLD-31.2582.H4D7/FM, 105/.0P2ack 5.14 Ontario",Computer Periph0er.7a9ls
4389,636 Jim Sink 34087 745.48 115.99 5.26 Ontario,Telephones and C0o.5m7munication
4390,Hoover ComClmyteierc Kiaell tSyoft G3u4a6rd9 1Uprig-1h6t 8V.a7c5uum An7d.7 D7isposab9le.2 F3iltOranttiaornio BagsAppliances,0.58
4391,Okidata MLC1l8y4ti eT uKrebltoy Dot 3M4a6t9r1ix Pr1in4t2e5rs.11 306.14 26.53 Ontario,Office Machines 0.56
4392,Xerox 1939Clytie Kelty 34691 -7.39 18.97 9.54 Ontario,Paper 0.37
4393,Bretford CRJ8im50 S0i nSkeries Me3e4t7in8g5 Roo-m96 F9u.0rn5iture400.98 42.52 Ontario,Tables 0.71
4394,Accessory4P1ete Takahito 34883 248.67 35.99 5.99 Ontario,Telephones and C0o.3m8munication
4395,Newell 343Michael Doming3u5e0z77 -2.07 2.94 0.96 Ontario,Pens & Art Suppli0e.s58
4396,ChromcraftH Raellcitea Rnegdumlaro Cnod3n6f1e3re2nce -T5a7b2l.e6s9 236.97 59.24 Ontario,Tables 0.61
4397,SouthworthK 2at5r%in aC oWttiollmn Panr3e6m1i3u3m Lase-r7 P.8a4per and1 9E.n9v8elopes 8.68 Ontario,Paper 0.37
4398,Xerox 21 Steven Roelle 37891 -65.54 6.48 6.6 Ontario,Paper 0.37
4399,"Brites RubbSetre Bveand Rso, e1l l1e/23 o7z8. 9B1ox -9.09 1.98 0.7 Ontario",Rubber Bands 0.83
4400,"Bevis RoundS tBeuvlelno Rsoee 2ll9e"" H3i7g8h9 T1able- 6T2o7p.64 259.71 66.67 Ontario",Tables 0.61
4401,VTech VT20S-t2e4v8e1n  2R.o4eGlHlez T3w7o8-9L1ine P1h1o8n4.e6 S8ystem17 w9./9A9nsweri1n3g. 9M9aOchnitnaerio,Telephones and C0o.5m7munication
4402,Sanyo 2.5 CRuobbic H Faoboet rMlinid-S3i8ze0 2O1ffice 8R3e4fr.i9g6erato2rs79.81 23.19 Ontario,Appliances 0.59
4403,Avery 508 Rob Haberlin 38021 81.77 4.91 0.5 Ontario,Labels 0.36
4404,Luxo EconoEmriyc aS wHiancgk nAermy  L3a8m14p6 -253.74 19.94 14.87 Ontario,Office Furnishings0.57
4405,ACCOHIDE®J oBhind Cears btey lAl cco38656 -148.4 4.13 5.34 Ontario,Binders and Binde0r. 3A8ccessories
4406,Global ErgoJnoohmn iCc aMstaenllager3s8 C6h5a6ir -199.46 180.98 26.2 Ontario,Chairs & Chairma0ts.59
4407,Talkabout TB8e3n6j7amin Patte3rs8o7n56 308.93 65.99 8.99 Ontario,Telephones and C0o.5m6munication
4408,"Wilson JoneMs aHuarnegein gF rVitiezlwe3r 9B2in6d8er, W-h8i9te.7, 51"" 7.1 6.05 Ontario",Binders and Binde0r. 3A9ccessories
4409,Rubber BanMd aBuarlleen Fritzle3r9268 -32.52 3.74 0.94 Ontario,Rubber Bands 0.83
4410,Ampad #10M Peicehla &e lS Deoeml® iHng3ou9lie4dz8a8y Envelop8e.s6 4.48 2.5 Ontario,Envelopes 0.37
4411,"Global LeatJheesrs iTcas Mk Cyhriacikr, 3B9la6c5k0 -189.02 89.99 42 Ontario",Chairs & Chairma0ts.66
4412,"Master CastJesr sDicoao Mr Sytroicpk, L3a9r6ge5 0Neon-1 O75ra.1n5ge 7.28 7.98 Ontario",Office Furnishings0.42
4413,Fellowes StJoimr/D Srinawk er® Ste3e9l 8P4lu4sTM S-t2o8r6a.g4e7 Drawe9r5s.43 19.99 Ontario,Storage & Organi0za.7ti9on
4414,Xerox 216 Jim Sink 40800 -175.26 6.48 7.91 Ontario,Paper 0.37
4415,Hon Non-FoMldainrkg  CUotuilsitiyn sTa4b0le9s65 -385 159.31 60 Ontario,Tables 0.55
4416,Accessory3M6 ark Cousins 40965 -139.84 55.99 5 Ontario,Telephones and C0o.8m3munication
4417,Avery PremJioehr nH Ceavstye-Dlluty4 B1i3n1d6er with Ro2u1nd Loc1k4in.2g8 Rings 2.99 Ontario,Binders and Binde0r. 3A9ccessories
4418,3285 John Castell 41316 -787.7 205.99 5.99 Ontario,Telephones and C0o.5m9munication
4419,"Super BandMs, a1r2k/ CPaocuksins 41476",-104.8,1.86,2.58,Ontario,Rubber Bands 0.82
4420,Xerox 1936Kalyca Meade 41861,110.44,19.98,5.97,Ontario,Paper 0.38
4421,US RoboticsL e5n6aK  CVr.e9i2g hEtxotenr4n2a2l 7F4axmo2d4e1m.15,,99.99,19.99,Ontario,Computer Periph0er.5a2ls
4422,Eldon® 500L Celnaass CTMr eDigehskto Anc4c2e2ss7o4ries,-28.81,12.07,6.2,Ontario,Office Furnishings0.52
4423,Staples 6 OuMtliecht aSeulr Dgeoming4u2e8z82,-22.55,11.97,4.98,Ontario,Appliances 0.58
4424,Eldon® WavMe aDxe Jsokn Aecscesso4r3ie3s60,-178.29,2.08,5.33,Ontario,Office Furnishings0.43
4425,12 Colored OShdoerllta P Neenlcsiolsn 43713,-17.69,2.6,2.4,Ontario,Pens & Art Suppli0e.s58
4426,"SAFCO MobMilea xD Jeosnke Sside Fi4le4,3 W22ire Fram43e.55",,42.76,6.22,Ontario,Storage & Organization
4427,"Lifetime AdCvlayntitea gKeeTMlt yFoldi4n4g5 C7h9airs, 47/5C5a.2rt8on",,218.08,18.06,Ontario,Chairs & Chairma0ts.57
4428,Space SolutDiounasn Ceo Bmemnoeitrci4al4 S7t3e7el Sh-e3l0v9in.4g8,,64.65,35,Ontario,Storage & Organiza0t.i8on
4429,Accessory2D5uane Benoit 44737,38.91,20.99,0.99,Ontario,Telephones and C0o.5m7munication
4430,"Sanford EarMthaWx rJioten®e sRecyc4le4d7 3P8encils, M6.e8d7ium Soft,2 #.12",,,0.7,Ontario,Pens & Art Suppli0e.s57
4431,Hon 4700 SMeraiersk  MCooubsuinissTM 4M4i7d6-B8ack3 T0a8s3k. 9C8hairs 3w5it5h.9 A8djusta5b8le.9 A2rmOsntario,,,,,Chairs & Chairma0ts.64
4432,Global TroyMTM aExx eJocnuetisve Lea4t4h8e6r7 Low7-3B6a0ck.4 T3ilter 500.98,,,26,Ontario,Chairs & Chairmats0.6
4433,Bevis Boat-SGheanpee Md CcColnufreere4n5c0e2 T9able-633.44,,262.11,62.74,Ontario,Tables 0.75
4434,KI ConferenDcen Tnayb Jleosy 45543,-1615.59,70.89,89.3,Ontario,Tables 0.69
4435,"Memorex 8D0e Mnninyu Jtoey CD-R 4S5p6in3d5le, 10703/1P.a7c2k",,43.98,1.99,Ontario,Computer Periph0er.4a4ls
4436,Accessory3O1 della Nelson 46436,840.05,35.99,0.99,Ontario,Telephones and C0o.3m5munication
4437,Fellowes StJoorh/Dn rCaawseter®ll Ste4e6l 8P4lu8sTM St-o6r7a.g6e8 Drawe9r5s.43,,,19.99,Ontario,Storage & Organi0za.7ti9on
4438,US RoboticsC 5ly6tKie  VK.e9l2ty Inter4n7a0l 0P9CI Faxm-2o2d.3e3m,,49.99,19.99,Ontario,Computer Periph0er.4a5ls
4439,M70 Benjamin Patte4rs7o1n38,-506.31,125.99,8.99,Ontario,Telephones and C0o.5m9munication
4440,Tripp Lite IsMotiechl 8a eUl lDtroam 8i nOg4uu7te2lez3t6 Meta-l 4S5u.r4g3e,,70.97,3.5,Ontario,Appliances 0.59
4441,Newell 325Michael Doming4u7e6z86,3.32,4.13,1.23,Ontario,Pens & Art Suppli0e.s55
4442,"Eldon® 300D CulasnseTM B Deensoki tAc4c7e9ss7o1ries, B-5la3c.k06",,4.95,5.32,Ontario,Office Furnishings0.41
4443,"Office Star -M Ciochnateml Dpomrairnyg4 Tu8ae2sz6k1 Swiv-1e1l c3h.7a7ir with1 320-.w9a8y adjusta3b0le Oarnmtasr,i oPlumChairs & Chairma0ts.78",,,,,
4444,"WireboundA Mmeys sCaogxe Books4,8 27 73/8"" x 5"",3 3.2 F7orms pe7r. 0P4age",,,2.17,Ontario,Paper 0.38
4445,Xerox 220 Benjamin Patte4rs8o9n02,-28.88,6.48,7.49,Ontario,Paper 0.37
4446,Canon P1-DMHIaIuI Preaelmn  FPrriitnztlei4nr9g2 C2a1lculat-o1r5.42,,17.98,8.51,Ontario,Office Machines 0.4
4447,Xerox 20 Maureen Fritzle4r9221,-103.28,6.48,6.57,Ontario,Paper 0.37
4448,"Safco ValueM Maarkte C Sotueseinl Bsoo4k9c2a5s5e, Bak-e1d0 2E.n3amel F7i0n.is9h8 on Ste2e6l.,8 B5laOcnktario",,,,,Bookcases
4449,"Wilson JoneKsa Elylcliap tMicaela Rdieng4 39 517/25"" Capa1c7i0ty.9 Binders4, 28.080 sheets2.99",,,,Ontario,Binders and Binde0r. 3A6ccessories
4450,GBC VeloBinMdiechr aEelel cDtroimc Bining5du0ie1nz4g4 Mac1h7i6n5e.54,,120.98,9.07,Ontario,Binders and Binde0r. 3A5ccessories
4451,Global DeluOxed eHlliag hN-Belascokn O5ff0ic1e8 1Chair- 2in4 6S.t2o1rm,,135.99,28.63,Ontario,Chairs & Chairma0ts.76
4452,Office Star -H Earlglieo nRoemdmic oMnidd5 2B3a2c4k Cha-2ir2 w4.i3th5 2-W1a8y 0A.9d8justable A3rm0 sOntario,,,,,Chairs & Chairma0ts.69
4453,Ibico IbimasLteenra 3 C0r0e Mighatnouna5l 2B8in9d6ing 3S5ys4t5e.m89,,367.99,19.99,Ontario,Binders and Binder0 A.4ccessories
4454,Avery 506 Lena Creighton52896,77.02,4.13,0.5,Ontario,Labels 0.39
4455,Bretford CRL8e5n0a0 C Srerigiehst oMne5e2t8in9g6 Roo-m96 F9u.0rn5iture400.98,,,76.37,Ontario,Tables 0.6
4456,Xerox 1937Clytie Kelty 53441,84.34,48.04,5.79,Ontario,Paper 0.37
4457,Boston 167O65d eMllain Ni Setlasonnd U5p3 4B4a5ttery P-4e4n.c3il3 Sharpe1n1e.6r6,,,8.99,Ontario,Pens & Art Suppli0e.s59
4458,Acco® Hot COlidpeslTMla  CNliepls otno G5o3445,11.23,3.29,1.35,Ontario,Rubber Bands 0.4
4459,O'Sullivan LLiveinag  CDriemigehntsoionn5s4 20-5S5helf -B1o3o3k0c.a5ses,,120.98,58.64,Ontario,Bookcases 0.75
4460,"Adams WritAem ny'  SCtoicxk Phone5 4M15e1ssage B6o5o.8k8, 11"" X 55 1.6/48"", 200 M1.e4s6saOgnetsario",,,,,Paper 0.39
4461,Prang DustlAemssy C Choaxlk Sticks54151,1.42,1.68,1,Ontario,Pens & Art Suppli0e.s35
4462,Panasonic KDXu-Pan2e1 3B0e nDoitt M5a4t1ri8x1 Printe6r 7.36,,213.45,14.7,Ontario,Office Machines 0.59
4463,Laminate OAccmaysi Conoaxl Table5s4243,-634.73,154.13,69,Ontario,Tables 0.68
4464,GBC DocuBMinda u2r0e0e nM Farnituzalel5 rB4i4n0d7ing M38a5c7h.i5n7e,,420.98,19.99,Ontario,Binders and Binde0r. 3A5ccessories
4465,Anderson HBiceknejay mCoinn Pga tTtea5rbs5loe3 nT9o4ps & A1c1c.e6s5sories15.23,,,27.75,Ontario,Tables 0.76
4466,"Iceberg OffiKcaetWrinoark Ws 4il2lm"" aRno5u60n0d3 Tabl-e3s64.87 150.98",16.01,Ontario,Tables 0.7
4467,Boston KS MHualltiie-S Rizeed Mmoanud5a6l 1P2e8ncil Sh-a4r9p.6e6ner 22.99,8.99,Ontario,Pens & Art Suppli0e.s57
4468,Hon 61000 HSearlliies R Inedtemraocntdi5ve6 1T2ra8ining T3a3b.9le9s 44.43,46.59,Ontario,Tables 0.67
4469,Hoover PorStatepvoewne RrTMoe Plloerta5b6l3e8 V4acu-2u1m72.14 4.48,49,Ontario,Appliances 0.6
4470,BoxOffice BSyt eDveesnig Rno Reellcetan5g6u3l8a4r and- 5H2a8lf.-6M5 oon 2M18e.e7t5ing Roo6m9. 6T4abOlenstario,,,Tables 0.77
4471,i2000 Duane Benoit 56646 1059.08 125.99,2.5,Ontario,Telephones and Co0m.6munication
4472,"Micro InnovKaetnio Bnrse Mnnicarno D5ig6i9ta6l7 Wirel3e1s1s .K5e8yboard8 a3n.1d Mouse6,. G13raOy ntario",,,Computer Periph0er.4a5ls
4473,Avery 496 Amy Cox 57479 54.78 3.75,0.5,Ontario,Labels 0.37
4474,"Imation PrinPteatbel eT aWkahhitieto 805 M76i9n9ute CD75-R2 .S9p6indle, 450./9P8ack",1.99,Ontario,Computer Periph0er.4a4ls
4475,"Tyvek InteroPefftiece T Eankavehliotope5s,7 96 919/2"" x 41825 1.0/2"", 1006/B0.o9x8",19.99,Ontario,Envelopes 0.38
4476,Eldon® WavPee tDee Tska kAachcietosso5r7ie6s99 -72.23 2.08,5.33,Ontario,Office Furnishings0.43
4477,BoxOffice BKyr Disetesnig nH aRsetcintagns5g8u6l9a0r an-d1 0H6a8lf.-0M1 oon 2M18e.e7t5ing Roo6m9. 6T4abOlenstario,,,Tables 0.77
4478,Global LeatKhreirs tEexne cHuatsitvien gCs5h8a7ir84 2372.08 350.99,39,Ontario,Chairs & Chairma0ts.55
4479,"AT&T BlackK Trrisimtelnin He aPshtoinnges5,8 M78o4del 21-067.38 15.99",9.4,Ontario,Office Machines 0.49
4480,Hon ValutasKkaTMtr iSnwa iWveill lCmhani5rs9428 -728.18 100.98,45,Ontario,Chairs & Chairma0ts.69
4481,Howard MilKleart rDinisat aWnitl lTmimane5 9T4r2av8eler- 1A2la5r.m79 Clock 27.42,19.46,Ontario,Office Furnishings0.44
4482,Xerox 1979Noel Staavos 1444 181.98 30.98,8.74,Ontario,Paper 0.4
4483,"Sanyo CounBtenr jHaemiginh tV Reenfierirg1e9r2a1tor wi5t4h1 C.4ri7sper, 32.68 .C1u4bic Foo9t1,. 0St5aiOnnletsasr iSoteel/ABplapclikances",,,0.57
4484,Epson LQ-8K7a0t Dheorti nMea Mtriuxr rPar1yin9t8e5r 4407.44 535.64,14.7,Ontario,Office Machines 0.59
4485,2160i Alan Schoenberg2e9r78 947.31 200.99,4.2,Ontario,Telephones and C0o.5m9munication
4486,StarTAC 779M7ark Packer 7521 400.82 115.99,2.5,Ontario,Telephones and C0o.5m5munication
4487,Zoom V.92 EUrSicB B Eaxrtreertnoal Fa1x1m2o0d6em -17.03 49.99,19.99,Ontario,Computer Periph0er.4a1ls
4488,Motorola SBKa4r2l0 B0r oCwabnle Mo1d3e3m51 484.15 179.99,19.99,Ontario,Computer Periph0er.4a8ls
4489,Fellowes 17N-koeyl Skteayapvaods fo1r 3P4S7/26 interf1a0c.e96 30.73,4,Ontario,Computer Periph0er.7a5ls
4490,V3682 Benjamin Venie1r5399 969.86 125.99,4.2,Ontario,Telephones and C0o.5m9munication
4491,"Hon Metal Boenojkacmasine sV, ePnuitet1ry5687 -892.79 70.98",46.74,Ontario,Bookcases 0.56
4492,Logitech CoKradrlel sBsr oNwavnigato2r3 D1u6o9 346.54 80.98,7.18,Ontario,Computer Periph0er.4a8ls
4493,Newell 309Ben Peterman 32292 -6.73 11.55,2.36,Ontario,Pens & Art Suppli0e.s55
4494,6120 Dave Poirier 32389 -257.41 65.99,8.8,Ontario,Telephones and C0o.5m8munication
4495,Fiskars® SofAtgariopn S Hciaswsokrisns37863 23.12 10.98,3.37,Ontario,"Scissors, Rulers an0d.5 T7rimmers"
4496,Honeywell ERnicvki rDaucasitroen Port4a0b8le6 6HEPA -A2i3r 6C.l6eaner3 0fo0r. 6157' x 222' R4.o4o9mOntario,,,Appliances 0.52
4497,"Adams TeleAplheox nGer aMyesossnage4 8B2o6o3k W/Div3id7e.5rs/Space5 .F6o8r Phone1 N.2u1mObnetrasr, i5o 1/4P""aXp8e 1r/2"", 200/Mes0s.a4ges",,,
4498,Gyration UlDtria nPnroa fWesislsiona4l C99o8rd9less -O55p9ti.c7a8l Suite300.97,7.18,Ontario,Computer Periph0er.4a8ls
4499,Acme® EliteE rSitcaai nHlesrsn aSntedel5z S4c5is9s5ors 6.79 8.34,2.64,Ontario,"Scissors, Rulers an0d.5 T9rimmers"
4500,"Staples PenC Shtryilset yL iBqruititda Sinti5x5; A39ss2orted (y4e0ll.o2w, pink6, .g4r7een, blu1e.,2 o2raOnngtea)r,i o5/PaPckens & Art Supplie0s.4",,,
4501,"Tenex TradiDtiaovnidal  KCehnadirmickat5s7 f2o4r9 Medi3u6m5 .P2i5le Carp6e0t.,6 S5tandar1d2 L.2ip3, 3O6n""t ax r4io8""",,,Office Furnishings0.64
4502,Okidata MLN39o5eCl S Ctaoalovro Ds ot M14a4tr4ix Pr1i7n5te9r.34 1360.14,14.7,Ontario,Office Machines 0.59
4503,Xerox 196 Paul Lucas 4965 -186.31 5.78,7.96,Ontario,Paper 0.36
4504,Eldon JumbRoa PyrmooFinledTM F aPiorrta5b6le3 9File Bo-7xe1s.9 G5raphit1e5/.B3l1ack,8.78,Ontario,Storage & Organi0za.5ti7on
4505,"Linden® 12""D Webarlal  Claotcink iWith7 2O9a7k Frame-0.74 33.98",19.99,Ontario,Office Furnishings0.55
4506,Canon P1-DFHreIIdI P MalcmM Partihntin8g5 C1a3lculat-o4r3.03 17.98,8.51,Ontario,Office Machines 0.4
4507,"Global HighA-Bstarceka L Jeoantehser T1il0te2r4,5 Burg-u8n9d6y.94 122.99",70.2,Ontario,Chairs & Chairma0ts.74
4508,"Atlantic MeFtraelsd  MocbMilaet 2h-S1h1e0lf1 B1ook1ca3s8e3s.,3 C2usto2m4 0C.o9l8ors",60.2,Ontario,Bookcases 0.56
4509,Anderson HTicrakcey  PCodndgar Ta1b2le3 T2o0ps & A1c1c.e6s5sories15.23,27.75,Ontario,Tables 0.76
4510,"Seth ThomaTsr o1y4 ""S tPauetbtye-lCol1o2r3e2d6 Wall Cl-o0c.k37 29.34",57.87,Ontario,Office Furnishings0.54
4511,Logitech CoRrdaylemsso Enldit eFa Diruo13056 1413.52 100.98,7.18,Ontario,Computer Peripher0a.4ls
4512,Fellowes 17A-kleejya nkderyop aSdav feol1ry 3P1S2/25 interf5a6c.e39 30.73,4,Ontario,Computer Periph0er.7a5ls
4513,"Elite 5"" ScisNsoresl Staavos 17410",-203.68,8.45,7.77,Ontario,"Scissors, Rulers an0d.5 T5rimmers"
4514,Staples ColoTreody ISnttaeerboefflice1 E7n9v5e3lopes,-6.72,30.98,19.51,Ontario,Envelopes 0.36
4515,Hewlett-PacCkharrisd  C2o6r0t0eDs N B2u0s7in1e1ss C-o1l0o1r .I6n6kjet P1ri1n9t.e9r9,,,56.14,Ontario,Office Machines 0.39
4516,PC ConceptTsr 1o1y6 S Ktaeeyb Qeluan2t1u6m0 63000 Ke-9y0b.o3ard,,32.98,5.5,Ontario,Computer Periph0er.7a5ls
4517,"Imation 3.5C"" rDaSig/ HYeDd IwBMab Fo2r2m8a2t0ted D-1is1k6e.2tt1es, 10/P5a.c9k8",,,4.38,Ontario,Computer Periph0er.7a5ls
4518,Xerox 231 Karl Brown 23169,-42.97,6.48,5.11,Ontario,Paper 0.37
4519,TelescopingA Aladnj uSshtoanbelely Flo2o3r 5L2a2mp,-44.86,19.99,11.17,Ontario,Office Furnishings 0.6
4520,Canon PC-4B2e8c Pkey rMsoanratiln Co2p3ie6r16,2787.59,199.99,24.49,Ontario,Copiers and Fax 0.46
4521,"Quartet OmKeagtari®n aC oWloilrlemda Cn2h5a0lk9,2 12/Pa9ck5.91",,5.84,1,Ontario,Pens & Art Suppli0e.s38
4522,Newell 312Tony Molinari 25157,52.74,5.84,1.2,Ontario,Pens & Art Suppli0e.s55
4523,Heavy-DutyS Ete-Zfa-Dni®a  BPienrdreinros25280,36.78,10.91,2.99,Ontario,Binders and Binde0r. 3A8ccessories
4524,Boston 168K0a1r Nl BaruotwilunsTM Ba2t5t3e1ry3 Penci2l S2h.8a8rpener22.01,,,5.53,Ontario,Pens & Art Suppli0e.s59
4525,Peel-Off® CAhimnay MCoaxrkers 25536,71.55,9.93,1.09,Ontario,Pens & Art Suppli0e.s43
4526,Portable PeHrsuonntaelr  FLiolep Bezox 25666,-37.85,12.21,4.81,Ontario,Storage & Organi0za.5ti8on
4527,Luxo ProfesDsioannala F Alurnoerettsc2e8n0t 0M1agn2if5ie9r3 L.1a4mp w2it0h9 C.8la4mp-M2o1u.n2t1 BOasnetario,,,,,Office Furnishings0.59
4528,"Imation NeoGniu 8li0e tMtai nDuotret cCh2D8-R9 9S9pindle4,2 500.0/5Pack",,33.98,1.99,Ontario,Computer Periph0er.4a5ls
4529,"Imation 3.5D IBavMe FPorimrieartted2 9D6is6k6ettes,- 1504/.4B7ox",,8.32,2.38,Ontario,Computer Periph0er.7a4ls
4530,WireboundM Voicihceae Ml Keesnsangeed3 yL0o5g9 B9ook,33.47,4.76,0.88,Ontario,Paper 0.39
4531,Riverside FuErlennitiu Mrec SCtranrywy3c1k2 M32anor- T7a1b5l.e1 1Series286.85,,,61.76,Ontario,Tables 0.78
4532,"Imation NeoElne n8i0 M MciCnruatrey C3D1-R2 3S9pindle1,9 560.3/6Pack",,33.98,1.99,Ontario,Computer Periph0er.4a5ls
4533,Space SolutGioenosrTMge I nZdreubstarsias3al 1G3a9lv2ani-z1e3d2 S6t.e2e9l Shelvi7n8g.8,,,35,Ontario,Storage & Organi0za.8ti3on
4534,Anderson HDicakveey P Cooirnigear Ta3b2le3 T8o9ps & A1c1c.e6s5sories15.23,,,27.75,Ontario,Tables 0.76
4535,"CompanionD Leatnterra/ ELengoal Fi3le3, 0B9la0ck",63.41,37.76,12.9,Ontario,Storage & Organi0za.5ti7on
4536,Office Star -S aTraas kL uCxheamir bwuirtgh3 3C9o8n7temp-1o8r9ar.5y5 Loop A9r0m.9s8,,,30,Ontario,Chairs & Chairma0ts.61
